id,card_name,artist,group,album,price,description,image_url
43,Seventeen - Heng:garae,Jun,Seventeen,Heng:garae,44.72,"This album, 'Heng:garae', released by Seventeen, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:220623_세븐틴_SEVENTEEN.jpg
44,Seventeen - An Ode,Jun,Seventeen,An Ode,46.29,"This album, 'An Ode', released by Seventeen, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:220623_세븐틴_SEVENTEEN.jpg
45,Seventeen - You Made My Dawn,Jun,Seventeen,You Made My Dawn,19.11,"This album, 'You Made My Dawn', released by Seventeen, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:220623_세븐틴_SEVENTEEN.jpg
46,Seventeen - Heng:garae,Hoshi,Seventeen,Heng:garae,63.11,"This album, 'Heng:garae', released by Seventeen, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:220623_세븐틴_SEVENTEEN.jpg
47,Seventeen - An Ode,Hoshi,Seventeen,An Ode,73.6,"This album, 'An Ode', released by Seventeen, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:220623_세븐틴_SEVENTEEN.jpg
48,Seventeen - You Made My Dawn,Hoshi,Seventeen,You Made My Dawn,59.58,"This album, 'You Made My Dawn', released by Seventeen, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:220623_세븐틴_SEVENTEEN.jpg
49,Seventeen - Heng:garae,Wonwoo,Seventeen,Heng:garae,89.95,"This album, 'Heng:garae', released by Seventeen, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:220623_세븐틴_SEVENTEEN.jpg
50,Seventeen - An Ode,Wonwoo,Seventeen,An Ode,12.84,"This album, 'An Ode', released by Seventeen, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:220623_세븐틴_SEVENTEEN.jpg
51,Seventeen - You Made My Dawn,Wonwoo,Seventeen,You Made My Dawn,65.1,"This album, 'You Made My Dawn', released by Seventeen, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:220623_세븐틴_SEVENTEEN.jpg
52,Seventeen - Heng:garae,Woozi,Seventeen,Heng:garae,33.75,"This album, 'Heng:garae', released by Seventeen, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:220623_세븐틴_SEVENTEEN.jpg
53,Seventeen - An Ode,Woozi,Seventeen,An Ode,46.64,"This album, 'An Ode', released by Seventeen, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:220623_세븐틴_SEVENTEEN.jpg
54,Seventeen - You Made My Dawn,Woozi,Seventeen,You Made My Dawn,48.37,"This album, 'You Made My Dawn', released by Seventeen, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:220623_세븐틴_SEVENTEEN.jpg
55,Seventeen - Heng:garae,DK,Seventeen,Heng:garae,11.49,"This album, 'Heng:garae', released by Seventeen, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:220623_세븐틴_SEVENTEEN.jpg
56,Seventeen - An Ode,DK,Seventeen,An Ode,58.77,"This album, 'An Ode', released by Seventeen, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:220623_세븐틴_SEVENTEEN.jpg
57,Seventeen - You Made My Dawn,DK,Seventeen,You Made My Dawn,40.49,"This album, 'You Made My Dawn', released by Seventeen, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:220623_세븐틴_SEVENTEEN.jpg
58,Seventeen - Heng:garae,Mingyu,Seventeen,Heng:garae,70.19,"This album, 'Heng:garae', released by Seventeen, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:220623_세븐틴_SEVENTEEN.jpg
59,Seventeen - An Ode,Mingyu,Seventeen,An Ode,93.16,"This album, 'An Ode', released by Seventeen, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:220623_세븐틴_SEVENTEEN.jpg
60,Seventeen - You Made My Dawn,Mingyu,Seventeen,You Made My Dawn,63.98,"This album, 'You Made My Dawn', released by Seventeen, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:220623_세븐틴_SEVENTEEN.jpg
61,Seventeen - Heng:garae,The8,Seventeen,Heng:garae,16.93,"This album, 'Heng:garae', released by Seventeen, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:220623_세븐틴_SEVENTEEN.jpg
62,Seventeen - An Ode,The8,Seventeen,An Ode,72.03,"This album, 'An Ode', released by Seventeen, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:220623_세븐틴_SEVENTEEN.jpg
63,Seventeen - You Made My Dawn,The8,Seventeen,You Made My Dawn,40.82,"This album, 'You Made My Dawn', released by Seventeen, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:220623_세븐틴_SEVENTEEN.jpg
64,Seventeen - Heng:garae,Seungkwan,Seventeen,Heng:garae,83.19,"This album, 'Heng:garae', released by Seventeen, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:220623_세븐틴_SEVENTEEN.jpg
65,Seventeen - An Ode,Seungkwan,Seventeen,An Ode,59.7,"This album, 'An Ode', released by Seventeen, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:220623_세븐틴_SEVENTEEN.jpg
66,Seventeen - You Made My Dawn,Seungkwan,Seventeen,You Made My Dawn,95.78,"This album, 'You Made My Dawn', released by Seventeen, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:220623_세븐틴_SEVENTEEN.jpg
67,Seventeen - Heng:garae,Vernon,Seventeen,Heng:garae,96.77,"This album, 'Heng:garae', released by Seventeen, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:220623_세븐틴_SEVENTEEN.jpg
68,Seventeen - An Ode,Vernon,Seventeen,An Ode,19.75,"This album, 'An Ode', released by Seventeen, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:220623_세븐틴_SEVENTEEN.jpg
69,Seventeen - You Made My Dawn,Vernon,Seventeen,You Made My Dawn,72.16,"This album, 'You Made My Dawn', released by Seventeen, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:220623_세븐틴_SEVENTEEN.jpg
70,Seventeen - Heng:garae,Dino,Seventeen,Heng:garae,71.67,"This album, 'Heng:garae', released by Seventeen, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:220623_세븐틴_SEVENTEEN.jpg
71,Seventeen - An Ode,Dino,Seventeen,An Ode,75.25,"This album, 'An Ode', released by Seventeen, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:220623_세븐틴_SEVENTEEN.jpg
72,Seventeen - You Made My Dawn,Dino,Seventeen,You Made My Dawn,71.84,"This album, 'You Made My Dawn', released by Seventeen, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:220623_세븐틴_SEVENTEEN.jpg
73,Twice - Feel Special,Nayeon,Twice,Feel Special,53.62,"This album, 'Feel Special', released by Twice, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Twice_performing_at_SAC_2016_02_(cropped).jpg
74,Twice - More & More,Nayeon,Twice,More & More,23.77,"This album, 'More & More', released by Twice, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Twice_performing_at_SAC_2016_02_(cropped).jpg
75,Twice - Eyes Wide Open,Nayeon,Twice,Eyes Wide Open,34.27,"This album, 'Eyes Wide Open', released by Twice, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Twice_performing_at_SAC_2016_02_(cropped).jpg
76,Twice - Feel Special,Jeongyeon,Twice,Feel Special,35.15,"This album, 'Feel Special', released by Twice, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Twice_performing_at_SAC_2016_02_(cropped).jpg
77,Twice - More & More,Jeongyeon,Twice,More & More,36.92,"This album, 'More & More', released by Twice, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Twice_performing_at_SAC_2016_02_(cropped).jpg
78,Twice - Eyes Wide Open,Jeongyeon,Twice,Eyes Wide Open,38.85,"This album, 'Eyes Wide Open', released by Twice, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Twice_performing_at_SAC_2016_02_(cropped).jpg
79,Twice - Feel Special,Momo,Twice,Feel Special,79.34,"This album, 'Feel Special', released by Twice, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Twice_performing_at_SAC_2016_02_(cropped).jpg
80,Twice - More & More,Momo,Twice,More & More,14.81,"This album, 'More & More', released by Twice, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Twice_performing_at_SAC_2016_02_(cropped).jpg
81,Twice - Eyes Wide Open,Momo,Twice,Eyes Wide Open,52.78,"This album, 'Eyes Wide Open', released by Twice, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Twice_performing_at_SAC_2016_02_(cropped).jpg
82,Twice - Feel Special,Sana,Twice,Feel Special,93.53,"This album, 'Feel Special', released by Twice, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Twice_performing_at_SAC_2016_02_(cropped).jpg
83,Twice - More & More,Sana,Twice,More & More,50.64,"This album, 'More & More', released by Twice, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Twice_performing_at_SAC_2016_02_(cropped).jpg
84,Twice - Eyes Wide Open,Sana,Twice,Eyes Wide Open,95.45,"This album, 'Eyes Wide Open', released by Twice, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Twice_performing_at_SAC_2016_02_(cropped).jpg
85,Twice - Feel Special,Jihyo,Twice,Feel Special,54.45,"This album, 'Feel Special', released by Twice, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Twice_performing_at_SAC_2016_02_(cropped).jpg
86,Twice - More & More,Jihyo,Twice,More & More,50.18,"This album, 'More & More', released by Twice, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Twice_performing_at_SAC_2016_02_(cropped).jpg
87,Twice - Eyes Wide Open,Jihyo,Twice,Eyes Wide Open,84.66,"This album, 'Eyes Wide Open', released by Twice, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Twice_performing_at_SAC_2016_02_(cropped).jpg
88,Twice - Feel Special,Mina,Twice,Feel Special,56.86,"This album, 'Feel Special', released by Twice, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Twice_performing_at_SAC_2016_02_(cropped).jpg
89,Twice - More & More,Mina,Twice,More & More,32.02,"This album, 'More & More', released by Twice, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Twice_performing_at_SAC_2016_02_(cropped).jpg
90,Twice - Eyes Wide Open,Mina,Twice,Eyes Wide Open,65.68,"This album, 'Eyes Wide Open', released by Twice, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Twice_performing_at_SAC_2016_02_(cropped).jpg
91,Twice - Feel Special,Dahyun,Twice,Feel Special,60.56,"This album, 'Feel Special', released by Twice, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Twice_performing_at_SAC_2016_02_(cropped).jpg
92,Twice - More & More,Dahyun,Twice,More & More,78.68,"This album, 'More & More', released by Twice, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Twice_performing_at_SAC_2016_02_(cropped).jpg
93,Twice - Eyes Wide Open,Dahyun,Twice,Eyes Wide Open,48.12,"This album, 'Eyes Wide Open', released by Twice, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Twice_performing_at_SAC_2016_02_(cropped).jpg
94,Twice - Feel Special,Chaeyoung,Twice,Feel Special,65.34,"This album, 'Feel Special', released by Twice, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Twice_performing_at_SAC_2016_02_(cropped).jpg
95,Twice - More & More,Chaeyoung,Twice,More & More,21.13,"This album, 'More & More', released by Twice, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Twice_performing_at_SAC_2016_02_(cropped).jpg
96,Twice - Eyes Wide Open,Chaeyoung,Twice,Eyes Wide Open,55.85,"This album, 'Eyes Wide Open', released by Twice, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Twice_performing_at_SAC_2016_02_(cropped).jpg
97,Twice - Feel Special,Tzuyu,Twice,Feel Special,44.8,"This album, 'Feel Special', released by Twice, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Twice_performing_at_SAC_2016_02_(cropped).jpg
98,Twice - More & More,Tzuyu,Twice,More & More,53.61,"This album, 'More & More', released by Twice, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Twice_performing_at_SAC_2016_02_(cropped).jpg
99,Twice - Eyes Wide Open,Tzuyu,Twice,Eyes Wide Open,35.54,"This album, 'Eyes Wide Open', released by Twice, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Twice_performing_at_SAC_2016_02_(cropped).jpg
100,EXO - Obsession,Suho,EXO,Obsession,19.62,"This album, 'Obsession', released by EXO, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Exo_monster_160618_suwon.png
101,EXO - The War,Lay,EXO,The War,74.69,"This album, 'The War', released by EXO, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Exo_monster_160618_suwon.png
102,EXO - EX'ACT,Sehun,EXO,EX'ACT,12.81,"This album, 'EX'ACT', released by EXO, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Exo_monster_160618_suwon.png
103,EXO - EX'ACT,Baekhyun,EXO,EX'ACT,46.33,"This album, 'EX'ACT', released by EXO, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Exo_monster_160618_suwon.png
104,EXO - Obsession,Sehun,EXO,Obsession,23.11,"This album, 'Obsession', released by EXO, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Exo_monster_160618_suwon.png
105,EXO - The War,Baekhyun,EXO,The War,16.42,"This album, 'The War', released by EXO, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Exo_monster_160618_suwon.png
106,EXO - EX'ACT,Chen,EXO,EX'ACT,92.85,"This album, 'EX'ACT', released by EXO, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Exo_monster_160618_suwon.png
107,EXO - Obsession,Xiumin,EXO,Obsession,43.17,"This album, 'Obsession', released by EXO, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Exo_monster_160618_suwon.png
108,EXO - EX'ACT,Suho,EXO,EX'ACT,71.9,"This album, 'EX'ACT', released by EXO, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Exo_monster_160618_suwon.png
109,EXO - EX'ACT,Lay,EXO,EX'ACT,16.82,"This album, 'EX'ACT', released by EXO, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Exo_monster_160618_suwon.png
110,EXO - The War,Chen,EXO,The War,12.6,"This album, 'The War', released by EXO, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Exo_monster_160618_suwon.png
111,EXO - The War,Kai,EXO,The War,41.52,"This album, 'The War', released by EXO, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Exo_monster_160618_suwon.png
112,EXO - Obsession,Kai,EXO,Obsession,93.19,"This album, 'Obsession', released by EXO, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Exo_monster_160618_suwon.png
113,EXO - Obsession,Xiumin,EXO,Obsession,43.72,"This album, 'Obsession', released by EXO, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Exo_monster_160618_suwon.png
114,EXO - EX'ACT,Baekhyun,EXO,EX'ACT,69.52,"This album, 'EX'ACT', released by EXO, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Exo_monster_160618_suwon.png
115,EXO - Obsession,Suho,EXO,Obsession,26.7,"This album, 'Obsession', released by EXO, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Exo_monster_160618_suwon.png
116,EXO - Obsession,Xiumin,EXO,Obsession,36.18,"This album, 'Obsession', released by EXO, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Exo_monster_160618_suwon.png
117,EXO - Obsession,Sehun,EXO,Obsession,18.83,"This album, 'Obsession', released by EXO, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Exo_monster_160618_suwon.png
118,EXO - EX'ACT,Xiumin,EXO,EX'ACT,47.15,"This album, 'EX'ACT', released by EXO, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Exo_monster_160618_suwon.png
119,EXO - The War,Kai,EXO,The War,55.75,"This album, 'The War', released by EXO, showcases their unique style and musical evolution.",https://en.wikipedia.org/wiki/File:Exo_monster_160618_suwon.png
